/home/luke/.sdkman/candidates/java/17.0.10-tem/bin/java -javaagent:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/lib/idea_rt.jar=34427:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/bin -Dfile.encoding=UTF-8 -classpath /home/luke/projects/tutorials/teste2/target/classes:/home/luke/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/home/luke/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/luke/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/home/luke/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar org.example.FinalParamBenchmark
# JMH version: 1.37
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7
# VM invoker: /home/luke/.sdkman/candidates/java/17.0.10-tem/bin/java
# VM options: -javaagent:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/lib/idea_rt.jar=34427:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 20 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.FinalParamBenchmark.concatFinalParamAndLocalVariableStrings

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 10
# Warmup Iteration   1: 12.371 ns/op
# Warmup Iteration   2: 12.201 ns/op
# Warmup Iteration   3: 10.939 ns/op
# Warmup Iteration   4: 10.873 ns/op
# Warmup Iteration   5: 10.884 ns/op
Iteration   1: 10.918 ns/op
Iteration   2: 10.886 ns/op
Iteration   3: 10.908 ns/op
Iteration   4: 12.058 ns/op
Iteration   5: 10.848 ns/op
Iteration   6: 10.857 ns/op
Iteration   7: 10.879 ns/op
Iteration   8: 10.867 ns/op
Iteration   9: 10.870 ns/op
Iteration  10: 10.855 ns/op
Iteration  11: 10.872 ns/op
Iteration  12: 11.250 ns/op
Iteration  13: 11.255 ns/op
Iteration  14: 12.080 ns/op
Iteration  15: 14.672 ns/op
Iteration  16: 11.266 ns/op
Iteration  17: 11.118 ns/op
Iteration  18: 10.878 ns/op
Iteration  19: 11.280 ns/op
Iteration  20: 10.851 ns/op

# Run progress: 3.33% complete, ETA 02:01:12
# Fork: 2 of 10
# Warmup Iteration   1: 12.623 ns/op
# Warmup Iteration   2: 12.635 ns/op
# Warmup Iteration   3: 11.610 ns/op
# Warmup Iteration   4: 11.690 ns/op
# Warmup Iteration   5: 12.666 ns/op
Iteration   1: 11.027 ns/op
Iteration   2: 12.424 ns/op
Iteration   3: 12.615 ns/op
Iteration   4: 11.947 ns/op
Iteration   5: 11.820 ns/op
Iteration   6: 11.233 ns/op
Iteration   7: 12.757 ns/op
Iteration   8: 16.319 ns/op
Iteration   9: 13.955 ns/op
Iteration  10: 17.510 ns/op
Iteration  11: 18.302 ns/op
Iteration  12: 17.169 ns/op
Iteration  13: 13.029 ns/op
Iteration  14: 12.167 ns/op
Iteration  15: 12.552 ns/op
Iteration  16: 12.505 ns/op
Iteration  17: 12.087 ns/op
Iteration  18: 11.085 ns/op
Iteration  19: 12.840 ns/op
Iteration  20: 11.552 ns/op

# Run progress: 6.67% complete, ETA 01:57:00
# Fork: 3 of 10
# Warmup Iteration   1: 12.583 ns/op
# Warmup Iteration   2: 13.842 ns/op
# Warmup Iteration   3: 10.953 ns/op
# Warmup Iteration   4: 10.929 ns/op
# Warmup Iteration   5: 11.805 ns/op
Iteration   1: 11.475 ns/op
Iteration   2: 10.940 ns/op
Iteration   3: 10.933 ns/op
Iteration   4: 10.976 ns/op
Iteration   5: 10.953 ns/op
Iteration   6: 10.921 ns/op
Iteration   7: 10.918 ns/op
Iteration   8: 10.923 ns/op
Iteration   9: 10.927 ns/op
Iteration  10: 10.931 ns/op
Iteration  11: 10.931 ns/op
Iteration  12: 10.920 ns/op
Iteration  13: 10.895 ns/op
Iteration  14: 10.902 ns/op
Iteration  15: 10.923 ns/op
Iteration  16: 10.885 ns/op
Iteration  17: 10.897 ns/op
Iteration  18: 10.893 ns/op
Iteration  19: 10.903 ns/op
Iteration  20: 10.886 ns/op

# Run progress: 10.00% complete, ETA 01:52:49
# Fork: 4 of 10
# Warmup Iteration   1: 12.273 ns/op
# Warmup Iteration   2: 12.114 ns/op
# Warmup Iteration   3: 11.504 ns/op
# Warmup Iteration   4: 10.917 ns/op
# Warmup Iteration   5: 10.961 ns/op
Iteration   1: 10.912 ns/op
Iteration   2: 10.907 ns/op
Iteration   3: 10.949 ns/op
Iteration   4: 10.933 ns/op
Iteration   5: 10.910 ns/op
Iteration   6: 11.271 ns/op
Iteration   7: 10.889 ns/op
Iteration   8: 10.844 ns/op
Iteration   9: 10.871 ns/op
Iteration  10: 10.860 ns/op
Iteration  11: 10.803 ns/op
Iteration  12: 10.870 ns/op
Iteration  13: 10.811 ns/op
Iteration  14: 10.837 ns/op
Iteration  15: 10.829 ns/op
Iteration  16: 10.810 ns/op
Iteration  17: 10.809 ns/op
Iteration  18: 10.827 ns/op
Iteration  19: 10.858 ns/op
Iteration  20: 10.812 ns/op

# Run progress: 13.33% complete, ETA 01:48:37
# Fork: 5 of 10
# Warmup Iteration   1: 12.288 ns/op
# Warmup Iteration   2: 12.135 ns/op
# Warmup Iteration   3: 10.773 ns/op
# Warmup Iteration   4: 10.788 ns/op
# Warmup Iteration   5: 10.814 ns/op
Iteration   1: 10.817 ns/op
Iteration   2: 10.866 ns/op
Iteration   3: 10.853 ns/op
Iteration   4: 10.818 ns/op
Iteration   5: 10.857 ns/op
Iteration   6: 10.820 ns/op
Iteration   7: 10.869 ns/op
Iteration   8: 10.834 ns/op
Iteration   9: 10.844 ns/op
Iteration  10: 10.826 ns/op
Iteration  11: 10.839 ns/op
