/home/luke/.sdkman/candidates/java/21.0.2-open/bin/java -javaagent:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/lib/idea_rt.jar=45421:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /home/luke/projects/benchmark-tests/target/classes:/home/luke/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/home/luke/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/luke/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/home/luke/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar org.example.FinalParamBenchmark
# JMH version: 1.37
# VM version: JDK 21.0.2, OpenJDK 64-Bit Server VM, 21.0.2+13-58
# VM invoker: /home/luke/.sdkman/candidates/java/21.0.2-open/bin/java
# VM options: -javaagent:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/lib/idea_rt.jar=45421:/home/luke/opt/ideaIC-2023.3.4/idea-IC-233.14475.28/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 20 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.FinalParamBenchmark.concatFinalParamAndLocalVariableStrings

# Run progress: 0.00% complete, ETA 02:05:00
# Fork: 1 of 10
# Warmup Iteration   1: 13.436 ns/op
# Warmup Iteration   2: 12.856 ns/op
# Warmup Iteration   3: 11.795 ns/op
# Warmup Iteration   4: 11.566 ns/op
# Warmup Iteration   5: 11.675 ns/op
Iteration   1: 11.542 ns/op
Iteration   2: 11.457 ns/op
Iteration   3: 11.492 ns/op
Iteration   4: 11.424 ns/op
Iteration   5: 11.427 ns/op
Iteration   6: 11.434 ns/op
Iteration   7: 11.470 ns/op
Iteration   8: 11.419 ns/op
Iteration   9: 11.416 ns/op
Iteration  10: 11.441 ns/op
Iteration  11: 11.418 ns/op
Iteration  12: 11.473 ns/op
Iteration  13: 11.411 ns/op
Iteration  14: 11.521 ns/op
Iteration  15: 11.456 ns/op
Iteration  16: 11.440 ns/op
Iteration  17: 11.426 ns/op
Iteration  18: 11.443 ns/op
Iteration  19: 11.458 ns/op
Iteration  20: 11.459 ns/op

# Run progress: 3.33% complete, ETA 02:01:14
# Fork: 2 of 10
# Warmup Iteration   1: 13.157 ns/op
# Warmup Iteration   2: 12.468 ns/op
# Warmup Iteration   3: 11.379 ns/op
# Warmup Iteration   4: 11.413 ns/op
# Warmup Iteration   5: 11.399 ns/op
Iteration   1: 11.377 ns/op
Iteration   2: 11.389 ns/op
Iteration   3: 11.483 ns/op
Iteration   4: 11.390 ns/op
Iteration   5: 11.364 ns/op
Iteration   6: 11.811 ns/op
Iteration   7: 11.331 ns/op
Iteration   8: 11.290 ns/op
Iteration   9: 11.363 ns/op
Iteration  10: 11.299 ns/op
Iteration  11: 11.335 ns/op
Iteration  12: 11.329 ns/op
Iteration  13: 11.332 ns/op
Iteration  14: 11.336 ns/op
Iteration  15: 11.303 ns/op
Iteration  16: 11.310 ns/op
Iteration  17: 11.318 ns/op
Iteration  18: 11.327 ns/op
Iteration  19: 11.284 ns/op
Iteration  20: 11.300 ns/op

# Run progress: 6.67% complete, ETA 01:57:00
# Fork: 3 of 10
# Warmup Iteration   1: 13.111 ns/op
# Warmup Iteration   2: 12.410 ns/op
# Warmup Iteration   3: 11.305 ns/op
# Warmup Iteration   4: 11.306 ns/op
# Warmup Iteration   5: 11.335 ns/op
Iteration   1: 11.327 ns/op
